"ProcessName","Path","Id"
"aesm_service","C:\WINDOWS\System32\DriverStore\FileRepository\sgx_psw.inf_amd64_46afe571f647787a\aesm_service.exe","12504"
"AggregatorHost","C:\WINDOWS\System32\AggregatorHost.exe","7408"
"AppleMobileDeviceService","C:\Program Files\Common Files\Apple\Mobile Device Support\AppleMobileDeviceService.exe","964"
"ApplicationFrameHost","C:\WINDOWS\system32\ApplicationFrameHost.exe","11988"
"audiodg","C:\WINDOWS\system32\AUDIODG.EXE","2712"
"backgroundTaskHost","C:\WINDOWS\system32\backgroundTaskHost.exe","6808"
"conhost","C:\WINDOWS\system32\conhost.exe","10644"
"Cortana","C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_4.2204.13303.0_x64__8wekyb3d8bbwe\Cortana.exe","3560"
"csrss",,"976"
"csrss",,"1004"
"ctfmon","C:\WINDOWS\system32\ctfmon.exe","10416"
"dasHost","C:\WINDOWS\system32\dashost.exe","5784"
"dasHost","C:\WINDOWS\system32\dashost.exe","7060"
"DAX3API","C:\WINDOWS\System32\DriverStore\FileRepository\dax3_swc_aposvc.inf_amd64_41de6367ef0679f0\DAX3API.exe","3144"
"DAX3API","C:\WINDOWS\System32\DriverStore\FileRepository\DAX3_S~1.INF\DAX3API.exe","4280"
"dllhost","C:\WINDOWS\system32\DllHost.exe","10068"
"dllhost","C:\WINDOWS\system32\DllHost.exe","11512"
"dllhost","C:\WINDOWS\system32\DllHost.exe","12864"
"dptf_helper","C:\WINDOWS\System32\DriverStore\FileRepository\dptf_cpu.inf_amd64_1da48d5885266bb7\dptf_helper.exe","4088"
"dwm","C:\WINDOWS\system32\dwm.exe","1648"
"esif_uf","C:\WINDOWS\System32\DriverStore\FileRepository\dptf_cpu.inf_amd64_1da48d5885266bb7\esif_uf.exe","4264"
"explorer","C:\WINDOWS\Explorer.EXE","8500"
"FileCoAuth","C:\Users\derek.bouvia\AppData\Local\Microsoft\OneDrive\23.061.0319.0003\FileCoAuth.exe","772"
"FMService64","C:\WINDOWS\System32\FMService64.exe","3384"
"fontdrvhost","C:\WINDOWS\system32\fontdrvhost.exe","1220"
"fontdrvhost","C:\WINDOWS\system32\fontdrvhost.exe","1564"
"ftnlsv","C:\Program Files\Common Files\VMware\DeviceRedirectionCommon\ftnlsv.exe","4144"
"ftscanmgrhv","C:\Program Files\Common Files\VMware\ScannerRedirection\ftscanmgrhv.exe","4200"
"FwSwitchService","C:\WINDOWS\Firmware\FwSwitchbin\FwSwitchService.exe","12720"
"horizon_client_service","C:\Program Files (x86)\VMware\VMware Horizon View Client\ClientService\horizon_client_service.exe","3928"
"ibmpmsvc","C:\WINDOWS\System32\DriverStore\FileRepository\ibmpmdrv.inf_amd64_02d728b29c6492d3\x64\ibmpmsvc.exe","2888"
"Idle",,"0"
"igfxCUIService","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_bd81469b51147524\igfxCUIService.exe","2864"
"igfxEM","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_bd81469b51147524\igfxEM.exe","8752"
"igfxext","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_bd81469b51147524\igfxext.exe","9804"
"IntelAudioService","C:\WINDOWS\system32\cAVS\IAS\IntelAudioService.exe","4360"
"IntelCpHDCPSvc","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_fbb7d82167e332a4\IntelCpHDCPSvc.exe","1576"
"IntelCpHeciSvc","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_fbb7d82167e332a4\IntelCpHeciSvc.exe","2288"
"jhi_service","C:\WINDOWS\System32\DriverStore\FileRepository\dal.inf_amd64_b5484efd38adbe8d\jhi_service.exe","5924"
"kass","C:\Windows\kass.exe","8196"
"keyacc32","C:\Windows\keyacc32.exe","4416"
"LITSSvc","C:\WINDOWS\System32\LITSSvc.exe","2240"
"LockApp","C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","16764"
"LsaIso",,"1028"
"lsass",,"1048"
"mDNSResponder","C:\Program Files\Bonjour\mDNSResponder.exe","3460"
"Memory Compression",,"3304"
"Microsoft.Management.Services.IntuneWindowsAgent","C:\Program Files (x86)\Microsoft Intune Management Extension\Microsoft.Management.Services.IntuneWindowsAgent.exe","12656"
"Microsoft.SharePoint","C:\Users\derek.bouvia\AppData\Local\Microsoft\OneDrive\23.061.0319.0003\Microsoft.SharePoint.exe","10088"
"ModemAuthenticator","C:\WINDOWS\System32\ModemAuthenticator.exe","4484"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","4556"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","4716"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","8220"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","12876"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","13064"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","15152"
"msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","15384"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\112.0.1722.34\msedgewebview2.exe","9016"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\112.0.1722.34\msedgewebview2.exe","10724"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\112.0.1722.34\msedgewebview2.exe","11604"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\112.0.1722.34\msedgewebview2.exe","11724"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\112.0.1722.34\msedgewebview2.exe","12600"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\112.0.1722.34\msedgewebview2.exe","14464"
"MsMpEng",,"5008"
"NisSrv",,"7656"
"OfficeClickToRun","C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe","4232"
"OneApp.IGCC.WinService","C:\WINDOWS\System32\DriverStore\FileRepository\igcc_dch.inf_amd64_47d3698a1c94c55a\OneApp.IGCC.WinService.exe","4128"
"OneDrive","C:\Users\derek.bouvia\AppData\Local\Microsoft\OneDrive\OneDrive.exe","9472"
"PhoneExperienceHost","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.23022.140.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe","11132"
"PowerMgr","C:\WINDOWS\SysWOW64\Lenovo\PowerMgr\PowerMgr.exe","4428"
"powershell_ise","C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe","2296"
"PresentationFontCache","C:\WINDOWS\Microsoft.Net\Framework64\v3.0\WPF\PresentationFontCache.exe","7284"
"Recorder","C:\Program Files\Panopto\Recorder\Recorder.exe","9064"
"Registry",,"164"
"RtkAudUService64","C:\WINDOWS\System32\DriverStore\FileRepository\realtekservice.inf_amd64_bbb0597391852f64\RtkAudUService64.exe","4560"
"RtkAudUService64","C:\WINDOWS\System32\DriverStore\FileRepository\realtekservice.inf_amd64_bbb0597391852f64\RtkAudUService64.exe","7792"
"RtkAudUService64","C:\WINDOWS\System32\DriverStore\FileRepository\realtekservice.inf_amd64_bbb0597391852f64\RtkAudUService64.exe","13636"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","1320"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","1972"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","8208"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","9460"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","9564"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","10744"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","10752"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","13576"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","14384"
"SearchFilterHost","C:\WINDOWS\System32\SearchFilterHost.exe","1920"
"SearchFilterHost","C:\WINDOWS\System32\SearchFilterHost.exe","10356"
"SearchHost","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","9324"
"SearchIndexer","C:\WINDOWS\system32\SearchIndexer.exe","6724"
"SearchProtocolHost","C:\WINDOWS\System32\SearchProtocolHost.exe","14740"
"Secure System",,"108"
"SecurityHealthService",,"12276"
"SecurityHealthSystray","C:\Windows\System32\SecurityHealthSystray.exe","12256"
"services",,"744"
"SgrmBroker",,"15288"
"ShellExperienceHost","C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","4456"
"shtctky","C:\WINDOWS\System32\DriverStore\FileRepository\FN284F~1.INF\driver\SHTCTKY.EXE","3608"
"sihost","C:\WINDOWS\system32\sihost.exe","6920"
"slack","C:\Users\derek.bouvia\AppData\Local\slack\app-4.29.149\slack.exe","2108"
"slack","C:\Users\derek.bouvia\AppData\Local\slack\app-4.29.149\slack.exe","11024"
"slack","C:\Users\derek.bouvia\AppData\Local\slack\app-4.29.149\slack.exe","12356"
"slack","C:\Users\derek.bouvia\AppData\Local\slack\app-4.29.149\slack.exe","12784"
"slack","C:\Users\derek.bouvia\AppData\Local\slack\app-4.29.149\slack.exe","12816"
"slack","C:\Users\derek.bouvia\AppData\Local\slack\app-4.29.149\slack.exe","13920"
"smartscreen","C:\Windows\System32\smartscreen.exe","4676"
"SmartStandby","C:\WINDOWS\System32\DriverStore\FileRepository\smartstandbycomponent.inf_amd64_1a7a38fb4d407c19\SmartStandby.exe","4464"
"smss",,"608"
"SocketHeciServer","C:\WINDOWS\System32\DriverStore\FileRepository\iclsclient.inf_amd64_dec9bbf83f76d9e5\lib\SocketHeciServer.exe","4832"
"splwow64","C:\WINDOWS\splwow64.exe","7868"
"spoolsv","C:\WINDOWS\System32\spoolsv.exe","3868"
"StartMenuExperienceHost","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe","9316"
"svchost","C:\WINDOWS\system32\svchost.exe","688"
"svchost","C:\WINDOWS\system32\svchost.exe","1008"
"svchost","C:\WINDOWS\system32\svchost.exe","1160"
"svchost","C:\WINDOWS\system32\svchost.exe","1188"
"svchost","C:\WINDOWS\system32\svchost.exe","1324"
"svchost","C:\WINDOWS\system32\svchost.exe","1376"
"svchost","C:\WINDOWS\System32\svchost.exe","1456"
"svchost","C:\WINDOWS\system32\svchost.exe","1628"
"svchost","C:\WINDOWS\System32\svchost.exe","1716"
"svchost","C:\WINDOWS\system32\svchost.exe","1720"
"svchost","C:\WINDOWS\system32\svchost.exe","1736"
"svchost","C:\WINDOWS\system32\svchost.exe","1824"
"svchost","C:\WINDOWS\system32\svchost.exe","1860"
"svchost","C:\WINDOWS\System32\svchost.exe","1868"
"svchost","C:\WINDOWS\system32\svchost.exe","1876"
"svchost","C:\WINDOWS\system32\svchost.exe","1884"
"svchost","C:\WINDOWS\system32\svchost.exe","2056"
"svchost","C:\WINDOWS\system32\svchost.exe","2064"
"svchost","C:\WINDOWS\System32\svchost.exe","2092"
"svchost","C:\WINDOWS\system32\svchost.exe","2160"
"svchost","C:\WINDOWS\system32\svchost.exe","2332"
"svchost","C:\WINDOWS\system32\svchost.exe","2544"
"svchost","C:\WINDOWS\system32\svchost.exe","2568"
"svchost","C:\WINDOWS\system32\svchost.exe","2660"
"svchost","C:\WINDOWS\system32\svchost.exe","2740"
"svchost","C:\WINDOWS\system32\svchost.exe","2748"
"svchost","C:\WINDOWS\system32\svchost.exe","2804"
"svchost","C:\WINDOWS\System32\svchost.exe","3124"
"svchost","C:\WINDOWS\system32\svchost.exe","3132"
"svchost","C:\WINDOWS\System32\svchost.exe","3188"
"svchost","C:\WINDOWS\System32\svchost.exe","3204"
"svchost","C:\WINDOWS\System32\svchost.exe","3232"
"svchost","C:\WINDOWS\system32\svchost.exe","3240"
"svchost","C:\WINDOWS\System32\svchost.exe","3284"
"svchost","C:\WINDOWS\system32\svchost.exe","3292"
"svchost","C:\WINDOWS\System32\svchost.exe","3440"
"svchost","C:\WINDOWS\System32\svchost.exe","3468"
"svchost","C:\WINDOWS\System32\svchost.exe","3596"
"svchost","C:\WINDOWS\System32\svchost.exe","3620"
"svchost","C:\WINDOWS\system32\svchost.exe","3680"
"svchost","C:\WINDOWS\System32\svchost.exe","3704"
"svchost","C:\WINDOWS\system32\svchost.exe","3896"
"svchost","C:\WINDOWS\System32\svchost.exe","3996"
"svchost","C:\WINDOWS\system32\svchost.exe","4208"
"svchost","C:\WINDOWS\System32\svchost.exe","4384"
"svchost","C:\WINDOWS\system32\svchost.exe","4580"
"svchost","C:\WINDOWS\system32\svchost.exe","4588"
"svchost","C:\WINDOWS\system32\svchost.exe","4732"
"svchost","C:\WINDOWS\system32\svchost.exe","4804"
"svchost","C:\WINDOWS\System32\svchost.exe","4820"
"svchost","C:\WINDOWS\system32\svchost.exe","5040"
"svchost","C:\WINDOWS\System32\svchost.exe","5252"
"svchost","C:\WINDOWS\system32\svchost.exe","5664"
"svchost","C:\WINDOWS\System32\svchost.exe","5688"
"svchost","C:\WINDOWS\System32\svchost.exe","6180"
"svchost","C:\WINDOWS\System32\svchost.exe","6376"
"svchost","C:\WINDOWS\system32\svchost.exe","7136"
"svchost","C:\WINDOWS\System32\svchost.exe","7180"
"svchost","C:\WINDOWS\system32\svchost.exe","7456"
"svchost","C:\WINDOWS\system32\svchost.exe","7584"
"svchost","C:\WINDOWS\system32\svchost.exe","8184"
"svchost","C:\WINDOWS\system32\svchost.exe","8260"
"svchost",,"8336"
"svchost","C:\WINDOWS\system32\svchost.exe","8612"
"svchost","C:\WINDOWS\system32\svchost.exe","8648"
"svchost","C:\WINDOWS\system32\svchost.exe","8772"
"svchost","C:\WINDOWS\system32\svchost.exe","8964"
"svchost","C:\WINDOWS\system32\svchost.exe","9048"
"svchost","C:\WINDOWS\system32\svchost.exe","9736"
"svchost","C:\WINDOWS\system32\svchost.exe","10604"
"svchost","C:\WINDOWS\System32\svchost.exe","11112"
"svchost",,"11992"
"svchost","C:\WINDOWS\System32\svchost.exe","12760"
"svchost","C:\WINDOWS\system32\svchost.exe","13100"
"svchost","C:\WINDOWS\system32\svchost.exe","13284"
"svchost","C:\WINDOWS\system32\svchost.exe","14392"
"svchost","C:\WINDOWS\System32\svchost.exe","15008"
"svchost","C:\WINDOWS\system32\svchost.exe","15228"
"SynTPEnh","C:\WINDOWS\System32\SynTPEnh.exe","10652"
"SynTPEnhService","C:\WINDOWS\System32\SynTPEnhService.exe","3148"
"SynTPHelper","C:\WINDOWS\system32\SynTPHelper.exe","10764"
"System",,"4"
"SystemSettings","C:\Windows\ImmersiveControlPanel\SystemSettings.exe","9136"
"SystemSettingsBroker","C:\Windows\System32\SystemSettingsBroker.exe","17340"
"taskhostw","C:\WINDOWS\system32\taskhostw.exe","7712"
"TbtP2pShortcutService","C:\WINDOWS\TbtP2pShortcutService.exe","4684"
"TeamViewer","C:\Program Files (x86)\TeamViewer\TeamViewer.exe","13380"
"TeamViewer_Service","C:\Program Files (x86)\TeamViewer\TeamViewer_Service.exe","4744"
"TextInputHost","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe","11680"
"ThunderboltService","C:\WINDOWS\ThunderboltService.exe","4608"
"tphkload","C:\WINDOWS\System32\DriverStore\FileRepository\fn.inf_amd64_b35e68dd5c21bba8\driver\TPHKLOAD.exe","5812"
"tposd","C:\WINDOWS\System32\DriverStore\FileRepository\FN284F~1.INF\driver\TPOSD.EXE","6992"
"tv_w32","C:\Program Files (x86)\TeamViewer\tv_w32.exe","1900"
"tv_x64","C:\Program Files (x86)\TeamViewer\tv_x64.exe","2204"
"uhssvc","C:\Program Files\Microsoft Update Health Tools\uhssvc.exe","12796"
"Video.UI","C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.22091.10031.0_x64__8wekyb3d8bbwe\Video.UI.exe","7368"
"vmnat","C:\Windows\SysWOW64\vmnat.exe","4852"
"vmnetdhcp","C:\Windows\SysWOW64\vmnetdhcp.exe","4860"
"vmware-authd","C:\Program Files (x86)\VMware\VMware Workstation\vmware-authd.exe","5800"
"vmware-hostd","C:\Program Files (x86)\VMware\VMware Workstation\vmware-hostd.exe","6388"
"vmware-tray","C:\Program Files (x86)\VMware\VMware Workstation\vmware-tray.exe","12968"
"vmware-usbarbitrator64","C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe","5792"
"vmwsprrdpwks","C:\Program Files\Common Files\VMware\SerialPortRedirection\Client\vmwsprrdpwks.exe","4948"
"vpnclient_x64","C:\Program Files\SoftEther VPN Client\vpnclient_x64.exe","4572"
"vpnclient_x64","C:\Program Files\SoftEther VPN Client\vpnclient_x64.exe","7864"
"vpncmgr_x64","C:\Program Files\SoftEther VPN Client\vpncmgr_x64.exe","12560"
"Widgets","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.8900.0.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe","9380"
"WidgetService","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.8900.0.0_x64__cw5n1h2txyewy\Dashboard\widgetservice.exe","11188"
"wininit",,"700"
"winlogon","C:\WINDOWS\system32\winlogon.exe","1512"
"wlanext","C:\WINDOWS\system32\WLANExt.exe","5028"
"WmiPrvSE","C:\WINDOWS\system32\wbem\wmiprvse.exe","13724"
"WMIRegistrationService","C:\WINDOWS\System32\DriverStore\FileRepository\mewmiprov.inf_amd64_21e0cf0737fd48af\WMIRegistrationService.exe","5016"
"WUDFHost","C:\Windows\System32\WUDFHost.exe","1256"
"WUDFHost","C:\Windows\System32\WUDFHost.exe","1436"
